value_1,value_2,result
43,98,141
74,52,126
34,0,34
53,86,139
22,97,119
29,11,40
51,46,97
16,91,107
48,73,121
92,89,181
47,85,132
19,79,98
94,21,115
47,27,74
84,87,171
1,72,73
79,11,90
25,40,65
76,24,100
17,29,46
8,53,61
43,34,77
23,38,61
19,79,98
3,4,7
12,83,95
47,42,89
42,89,131
58,22,80
59,13,72
38,78,116
56,97,153
57,10,67
82,99,181
71,24,95
83,0,83
25,53,78
25,76,101
15,8,23
46,68,114
58,93,151
48,20,68
60,36,96
70,94,164
24,15,39
46,40,86
33,5,38
72,23,95
41,66,107
82,43,125
50,77,127
98,69,167
48,57,105
93,86,179
98,49,147
99,59,158
69,87,156
42,40,82
87,90,177
5,86,91
59,27,86
85,13,98
48,96,144
54,49,103
86,17,103
53,66,119
86,56,142
73,2,75
8,9,17
94,99,193
27,73,100
34,46,80
5,58,63
68,7,75
71,20,91
2,17,19
39,72,111
60,70,130
86,28,114
10,68,78
48,58,106
25,23,48
67,52,119
51,15,66
88,41,129
51,7,58
37,54,91
68,69,137
73,91,164
45,39,84
94,35,129
31,89,120
75,44,119
43,81,124
97,35,132
77,2,79
98,5,103
18,3,21
43,11,54
27,48,75
7,66,73
92,4,96
16,36,52
85,31,116
40,3,43
61,91,152
17,25,42
40,30,70
34,98,132
93,84,177
63,35,98
8,41,49
99,29,128
59,33,92
86,45,131
36,65,101
0,92,92
23,22,45
13,11,24
66,93,159
54,65,119
89,14,103
54,50,104
24,60,84
78,78,156
35,1,36
37,50,87
56,28,84
32,39,71
5,19,24
38,96,134
6,28,34
65,87,152
52,31,83
37,61,98
58,96,154
39,69,108
49,50,99
40,65,105
54,6,60
58,28,86
62,19,81
20,31,51
34,58,92
36,51,87
86,37,123
52,44,96
91,86,177
91,35,126
35,68,103
33,54,87
20,97,117
22,94,116
7,72,79
37,59,96
38,27,65
59,78,137
73,84,157
96,94,190
70,11,81
8,67,75
60,69,129
11,80,91
22,0,22
61,30,91
53,4,57
82,57,139
42,2,44
7,43,50
56,22,78
96,15,111
31,28,59
2,30,32
78,76,154
75,86,161
40,18,58
88,29,117
35,19,54
12,66,78
43,70,113
52,84,136
31,46,77
6,30,36
14,38,52
76,36,112
32,2,34
70,47,117
98,61,159
28,12,40
22,11,33
75,69,144
55,89,144
99,44,143
31,72,103
68,10,78
91,33,124
37,37,74
93,5,98
77,36,113
54,44,98
6,96,102
53,76,129
79,32,111
29,94,123
79,31,110
9,32,41
2,20,22
99,99,198
11,24,35
2,69,71
14,34,48
81,2,83
37,29,66
85,24,109
38,48,86
19,38,57
78,69,147
29,36,65
18,11,29
75,8,83
29,1,30
83,22,105
29,11,40
18,67,85
81,77,158
30,14,44
38,49,87
35,33,68
22,88,110
70,93,163
5,10,15
13,26,39
7,29,36
24,31,55
31,92,123
27,93,120
85,58,143
79,45,124
85,16,101
45,88,133
70,2,72
28,47,75
63,17,80
94,74,168
49,43,92
31,24,55
84,6,90
92,98,190
55,76,131
33,10,43
78,45,123
3,40,43
92,67,159
74,28,102
55,13,68
72,92,164
14,15,29
80,15,95
72,22,94
64,36,100
25,55,80
0,74,74
43,4,47
66,95,161
37,78,115
90,61,151
32,29,61
7,91,98
86,74,160
38,54,92
46,87,133
14,45,59
94,57,151
20,44,64
83,15,98
91,64,155
46,58,104
61,99,160
92,13,105
30,55,85
1,82,83
72,84,156
19,79,98
43,24,67
92,42,134
91,0,91
73,98,171
93,53,146
93,54,147
34,40,74
74,67,141
47,25,72
32,30,62
63,48,111
76,4,80
26,18,44
86,12,98
71,64,135
29,20,49
2,84,86
84,12,96
40,29,69
52,58,110
88,86,174
69,90,159
21,96,117
92,56,148
37,5,42
38,57,95
76,93,169
55,29,84
73,38,111
96,66,162
61,5,66
66,83,149
42,42,84
60,31,91
35,70,105
12,95,107
2,56,58
30,6,36
93,72,165
10,65,75
38,32,70
1,26,27
5,86,91
33,84,117
54,72,126
20,80,100
64,72,136
41,16,57
9,35,44
8,26,34
23,96,119
22,72,94
68,82,150
58,34,92
98,46,144
38,72,110
94,65,159
31,25,56
63,53,116
61,14,75
58,60,118
70,2,72
33,89,122
4,37,41
22,41,63
34,85,119
72,80,152
76,90,166
17,53,70
41,35,76
0,71,71
99,45,144
71,8,79
69,92,161
71,96,167
59,36,95
78,77,155
47,52,99
44,35,79
1,16,17
97,80,177
57,86,143
45,35,80
73,32,105
19,70,89
45,19,64
69,73,142
28,11,39
5,37,42
41,80,121
64,76,140
69,97,166
79,97,176
3,15,18
95,8,103
38,61,99
86,8,94
61,52,113
5,43,48
2,80,82
51,29,80
76,63,139
16,35,51
38,44,82
2,75,77
91,74,165
17,43,60
44,24,68
93,68,161
35,10,45
70,69,139
27,72,99
43,50,93
38,79,117
6,58,64
22,60,82
87,71,158
62,15,77
42,16,58
96,93,189
91,42,133
76,33,109
64,14,78
34,99,133
30,36,66
21,21,42
32,21,53
42,62,104
89,48,137
65,5,70
69,74,143
98,72,170
30,75,105
63,54,117
70,80,150
34,71,105
41,80,121
17,97,114
45,50,95
25,16,41
10,62,72
65,56,121
61,8,69
99,24,123
92,3,95
95,60,155
84,30,114
24,33,57
77,68,145
42,19,61
73,49,122
61,17,78
37,24,61
56,99,155
20,62,82
29,3,32
46,47,93
37,14,51
95,17,112
8,16,24
50,28,78
88,92,180
13,55,68
81,93,174
85,57,142
92,26,118
32,62,94
45,68,113
80,16,96
91,30,121
6,84,90
24,89,113
95,50,145
99,50,149
8,74,82
55,9,64
76,90,166
0,63,63
18,45,63
11,71,82
37,34,71
21,59,80
15,20,35
67,15,82
83,20,103
54,74,128
24,39,63
66,33,99
30,98,128
6,25,31
96,85,181
33,68,101
69,92,161
50,68,118
98,54,152
67,0,67
26,29,55
20,88,108
47,27,74
71,13,84
91,96,187
64,73,137
1,26,27
31,6,37
13,76,89
69,86,155
14,99,113
23,87,110
99,86,185
30,91,121
35,23,58
3,71,74
52,54,106
51,16,67
64,67,131
56,55,111
42,94,136
33,64,97
54,81,135
48,23,71
63,68,131
65,40,105
17,54,71
38,1,39
35,5,40
50,38,88
63,32,95
73,17,90
77,11,88
67,53,120
94,7,101
19,96,115
98,3,101
96,13,109
7,62,69
89,61,150
88,99,187
17,30,47
74,0,74
78,87,165
3,85,88
89,0,89
0,1,1
74,89,163
85,93,178
73,15,88
76,98,174
56,95,151
18,68,86
18,81,99
29,69,98
74,38,112
19,46,65
76,3,79
3,79,82
39,0,39
39,13,52
63,13,76
86,61,147
45,95,140
20,32,52
41,33,74
70,37,107
77,44,121
34,86,120
82,5,87
30,69,99
91,37,128
78,99,177
81,64,145
64,92,156
2,31,33
20,49,69
67,93,160
44,58,102
41,20,61
22,51,73
32,27,59
39,29,68
63,85,148
92,7,99
20,26,46
46,65,111
81,26,107
97,39,136
84,52,136
93,17,110
18,5,23
54,69,123
44,44,88
11,13,24
4,74,78
89,27,116
51,5,56
85,59,144
16,77,93
35,31,66
54,47,101
61,1,62
51,21,72
25,81,106
11,57,68
90,80,170
57,48,105
83,21,104
87,13,100
31,34,65
8,86,94
2,9,11
73,39,112
53,60,113
28,39,67
4,36,40
3,60,63
37,2,39
86,69,155
93,41,134
65,42,107
30,27,57
3,12,15
68,46,114
57,7,64
70,27,97
76,56,132
29,69,98
12,61,73
53,65,118
1,15,16
44,23,67
18,29,47
18,42,60
61,74,135
9,29,38
57,92,149
5,9,14
20,49,69
66,96,162
59,2,61
2,33,35
37,80,117
20,86,106
28,16,44
83,56,139
67,11,78
66,66,132
23,13,36
99,36,135
31,7,38
16,52,68
94,39,133
46,68,114
94,79,173
86,66,152
96,83,179
20,48,68
25,45,70
46,28,74
61,3,64
60,45,105
30,50,80
71,37,108
95,56,151
70,38,108
5,80,85
89,3,92
43,8,51
19,37,56
10,6,16
18,53,71
85,64,149
75,6,81
32,67,99
22,13,35
77,72,149
19,60,79
74,2,76
71,57,128
71,33,104
58,81,139
8,39,47
48,51,99
48,81,129
6,85,91
82,80,162
85,62,147
50,28,78
69,28,97
79,27,106
69,62,131
15,40,55
83,68,151
46,31,77
99,11,110
55,90,145
31,65,96
1,40,41
2,77,79
90,49,139
16,3,19
90,11,101
48,97,145
89,79,168
25,87,112
93,35,128
89,15,104
90,23,113
50,3,53
55,92,147
12,93,105
41,34,75
51,69,120
91,41,132
13,74,87
42,83,125
5,27,32
87,63,150
11,81,92
65,53,118
84,0,84
38,38,76
7,53,60
12,86,98
18,92,110
28,70,98
3,47,50
71,66,137
12,23,35
58,25,83
26,14,40
29,52,81
62,74,136
31,83,114
64,68,132
96,50,146
3,8,11
6,67,73
84,97,181
78,88,166
28,92,120
20,23,43
74,41,115
61,93,154
81,86,167
3,50,53
40,17,57
81,13,94
61,82,143
54,22,76
97,47,144
53,71,124
86,55,141
65,24,89
46,92,138
13,30,43
72,34,106
97,3,100
64,26,90
24,52,76
75,29,104
8,98,106
24,79,103
10,88,98
91,64,155
46,88,134
88,22,110
14,69,83
5,85,90
28,36,64
53,19,72
87,9,96
71,72,143
71,40,111
41,82,123
47,13,60
5,15,20
1,99,100
1,75,76
76,26,102
50,75,125
66,52,118
17,78,95
51,76,127
15,2,17
76,94,170
47,75,122
87,52,139
38,4,42
85,35,120
16,43,59
92,23,115
2,79,81
73,74,147
74,36,110
82,85,167
4,44,48
97,3,100
10,98,108
75,47,122
69,21,90
7,78,85
25,79,104
78,37,115
6,84,90
38,70,108
38,83,121
1,39,40
0,95,95
4,49,53
72,60,132
26,61,87
37,74,111
77,2,79
67,90,157
57,13,70
82,59,141
12,53,65
13,3,16
28,7,35
50,54,104
49,74,123
63,61,124
52,86,138
12,2,14
72,99,171
32,12,44
85,55,140
60,26,86
68,18,86
58,65,123
4,51,55
95,56,151
31,13,44
79,43,122
70,27,97
36,13,49
90,63,153
2,53,55
97,39,136
72,17,89
16,61,77
4,82,86
7,32,39
82,98,180
46,4,50
45,25,70
67,90,157
86,60,146
80,93,173
17,58,75
81,17,98
93,5,98
56,49,105
81,81,162
37,58,95
5,64,69
87,17,104
79,98,177
93,38,131
0,39,39
92,60,152
26,38,64
88,71,159
28,88,116
43,87,130
67,93,160
31,33,64
57,54,111
12,50,62
36,26,62
22,51,73
43,85,128
97,52,149
44,30,74
98,65,163
17,11,28
30,21,51
5,9,14
14,45,59
77,1,78
57,10,67
20,93,113
88,25,113
59,18,77
44,45,89
61,37,98
98,68,166
2,65,67
38,90,128
20,40,60
44,20,64
90,4,94
6,68,74
89,77,166
50,23,73
98,73,171
4,35,39
0,59,59
65,72,137
86,35,121
40,42,82
30,51,81
39,40,79
27,59,86
51,56,107
88,44,132
24,7,31
31,93,124
6,9,15
61,63,124
83,7,90
1,64,65
56,74,130
68,33,101
55,14,69
46,89,135
75,42,117
58,67,125
0,74,74
13,45,58
95,94,189
69,80,149
85,32,117
92,47,139
27,62,89
47,43,90
7,44,51
96,98,194
50,27,77
48,57,105
19,8,27
58,4,62
97,50,147
38,12,50
44,19,63
98,65,163
70,43,113
13,68,81
90,82,172
68,48,116
15,81,96
63,41,104
33,58,91
10,34,44
94,14,108
25,33,58
14,82,96
43,18,61
23,65,88
4,28,32
34,69,103
22,37,59
59,78,137
6,89,95
74,0,74
12,11,23
64,93,157
53,91,144
29,14,43
49,36,85
89,37,126
3,41,44
52,91,143
69,33,102
47,90,137
59,89,148
52,1,53
58,30,88
94,55,149
29,55,84
49,17,66
92,25,117
58,30,88
90,22,112
59,40,99
37,83,120
37,64,101
0,87,87
52,99,151
49,17,66
73,9,82
89,99,188
45,34,79
41,48,89
93,48,141
87,23,110
92,34,126
65,81,146
12,95,107
40,59,99
93,60,153
4,64,68
89,22,111
1,17,18
34,51,85
47,88,135
80,81,161
62,85,147
48,55,103
41,85,126
9,69,78
11,96,107
36,97,133
97,12,109
9,78,87
65,1,66
91,77,168
62,34,96
61,82,143
9,69,78
35,75,110
33,32,65
31,82,113
64,70,134
3,17,20
40,67,107
19,55,74
76,13,89
26,5,31
24,4,28
26,85,111
92,7,99
50,26,76
19,67,86
52,70,122
11,57,68
38,22,60
28,57,85
61,74,135
36,52,88
16,13,29
94,96,190
22,30,52
59,23,82
51,15,66
35,20,55
36,95,131
47,27,74
5,44,49
86,48,134
7,99,106
31,89,120
89,34,123
99,27,126
16,97,113
68,57,125
37,30,67
55,89,144
70,91,161
61,91,152
0,71,71
12,74,86
1,48,49
50,39,89
11,69,80
5,41,46
54,26,80
16,39,55
88,24,112
25,85,110
55,0,55
30,46,76
14,71,85
93,85,178
7,50,57
57,67,124
9,96,105
99,59,158
34,41,75
28,10,38
42,80,122
23,30,53
64,61,125
97,51,148
26,99,125
79,73,152
61,98,159
55,73,128
47,83,130
32,67,99
34,74,108
9,65,74
28,54,82
7,67,74
38,88,126
95,60,155
99,16,115
7,6,13
42,77,119
40,96,136
72,10,82
6,8,14
44,54,98
17,22,39
89,69,158
12,77,89
98,50,148
59,95,154
30,37,67
94,85,179
11,44,55
7,38,45
84,98,182
38,28,66
37,84,121
11,1,12
72,79,151
29,58,87
74,40,114
95,91,186
11,7,18
28,77,105
53,14,67
43,74,117
7,98,105
8,68,76
54,86,140
64,76,140
85,4,89
58,75,133
70,49,119
89,96,185
57,31,88
51,31,82
11,81,92
15,38,53
65,3,68
87,96,183
81,98,179
17,12,29
21,41,62
59,45,104
92,25,117
5,60,65
86,53,139
65,17,82
39,0,39
72,11,83
9,11,20
37,77,114
98,45,143
7,14,21
2,85,87
60,3,63
82,36,118
11,53,64
6,60,66
54,71,125
92,45,137
71,26,97
27,15,42
16,16,32
33,76,109
17,36,53
46,60,106
21,1,22
16,33,49
63,25,88
24,87,111
29,97,126
70,30,100
83,96,179
57,5,62
88,12,100
5,41,46
63,23,86
46,0,46
11,8,19
54,50,104
76,20,96
62,19,81
79,36,115
76,94,170
14,22,36
31,20,51
7,75,82
59,29,88
13,37,50
30,86,116
51,19,70
64,70,134
95,14,109
89,30,119
6,76,82
38,79,117
24,1,25
78,74,152
35,0,35
43,93,136
90,76,166
15,63,78
23,41,64
55,18,73
22,28,50
36,4,40
16,32,48
1,5,6
56,16,72
7,29,36
79,38,117
73,92,165
84,99,183
24,8,32
21,56,77
19,6,25
52,72,124
85,44,129
26,94,120
44,45,89
83,15,98
9,50,59
30,23,53
24,89,113
60,77,137
11,12,23
85,79,164
43,49,92
65,46,111
12,23,35
54,91,145
85,72,157
37,61,98
41,6,47
43,48,91
33,17,50
94,59,153
68,44,112
11,76,87
59,15,74
62,33,95
46,60,106
38,90,128
77,47,124
39,71,110
86,14,100
11,19,30
25,56,81
49,35,84
68,69,137
92,94,186
65,85,150
99,52,151
20,91,111
40,47,87
79,98,177
44,9,53
41,47,88
0,0,0
15,32,47
10,38,48
86,89,175
71,78,149
10,60,70
84,38,122
27,46,73
2,32,34
77,36,113
11,63,74
1,64,65
73,62,135
86,91,177
96,94,190
2,18,20
27,61,88
2,77,79
55,52,107
41,21,62
77,5,82
16,27,43
97,73,170
72,64,136
53,10,63
98,51,149
78,89,167
34,86,120
67,97,164
80,98,178
14,79,93
21,5,26
90,10,100
36,14,50
14,21,35
70,75,145
22,34,56
36,12,48
9,42,51
34,66,100
82,73,155
3,90,93
44,21,65
26,12,38
87,64,151
81,23,104
2,2,4
2,55,57
87,47,134
16,52,68
96,60,156
56,46,102
54,99,153
90,31,121
13,3,16
46,24,70
97,74,171
19,4,23
49,52,101
54,64,118
13,22,35
62,39,101
93,15,108
36,43,79
81,4,85
0,84,84
97,16,113
49,11,60
25,19,44
78,7,85
98,21,119
37,85,122
40,0,40
58,73,131
71,6,77
69,90,159
73,39,112
49,79,128
21,16,37
28,83,111
66,21,87
27,41,68
41,86,127
31,50,81
68,68,136
61,63,124
15,23,38
71,31,102
20,90,110
85,16,101
20,10,30
44,85,129
64,13,77
40,48,88
78,14,92
75,82,157
79,25,104
84,41,125
68,83,151
14,33,47
97,3,100
7,33,40
79,12,91
13,1,14
86,48,134
3,29,32
57,69,126
21,52,73
3,4,7
78,58,136
26,8,34
74,96,170
82,68,150
79,29,108
31,92,123
72,95,167
83,40,123
2,75,77
69,82,151
58,6,64
53,98,151
37,96,133
91,1,92
9,19,28
88,47,135
96,86,182
44,6,50
36,64,100
76,97,173
78,51,129
24,24,48
45,34,79
22,16,38
37,57,94
55,10,65
43,5,48
97,66,163
67,92,159
6,36,42
8,69,77
95,72,167
84,80,164
71,61,132
74,82,156
54,43,97
83,27,110
30,74,104
23,35,58
88,87,175
34,3,37
3,73,76
71,27,98
13,18,31
26,60,86
65,84,149
80,9,89
64,36,100
46,12,58
73,38,111
1,11,12
68,45,113
85,69,154
97,52,149
90,90,180
20,79,99
42,26,68
46,83,129
69,31,100
53,12,65
31,87,118
50,87,137
85,51,136
78,78,156
52,35,87
65,93,158
95,14,109
41,58,99
62,31,93
34,59,93
38,20,58
52,98,150
54,27,81
61,51,112
44,1,45
15,84,99
26,43,69
43,33,76
44,40,84
0,40,40
73,85,158
44,72,116
14,56,70
87,24,111
78,92,170
33,99,132
51,46,97
48,31,79
31,45,76
62,16,78
90,59,149
97,8,105
41,16,57
8,69,77
70,16,86
19,65,84
52,0,52
69,49,118
37,59,96
50,98,148
91,5,96
69,97,166
73,7,80
37,94,131
61,9,70
45,68,113
10,61,71
92,65,157
40,79,119
2,25,27
5,57,62
27,61,88
34,9,43
98,27,125
45,47,92
55,82,137
89,12,101
82,45,127
73,89,162
30,58,88
88,23,111
94,52,146
33,13,46
13,49,62
49,22,71
47,69,116
74,38,112
56,83,139
29,23,52
36,44,80
29,19,48
30,98,128
75,45,120
37,95,132
69,85,154
60,81,141
43,89,132
19,20,39
8,55,63
57,66,123
96,11,107
32,52,84
51,23,74
83,11,94
84,85,169
46,5,51
39,75,114
49,40,89
80,77,157
5,76,81
15,60,75
1,65,66
1,14,15
24,36,60
24,99,123
15,0,15
44,49,93
72,28,100
66,7,73
75,56,131
79,40,119
45,80,125
54,16,70
44,42,86
52,51,103
23,27,50
69,7,76
83,98,181
33,8,41
40,8,48
24,98,122
15,22,37
41,90,131
32,24,56
87,23,110
32,44,76
86,4,90
0,3,3
44,47,91
54,36,90
29,96,125
5,79,84
17,98,115
65,38,103
69,9,78
11,95,106
55,30,85
6,86,92
26,79,105
20,78,98
61,49,110
98,12,110
93,73,166
48,32,80
88,0,88
90,29,119
8,37,45
99,74,173
21,45,66
24,33,57
91,66,157
53,24,77
42,87,129
28,41,69
83,39,122
68,88,156
52,87,139
11,21,32
91,42,133
67,19,86
56,48,104
25,91,116
48,81,129
56,94,150
62,65,127
62,49,111
59,66,125
26,43,69
12,41,53
6,59,65
33,1,34
68,69,137
8,60,68
51,28,79
94,94,188
17,19,36
1,11,12
50,42,92
64,23,87
97,98,195
26,73,99
37,77,114
25,95,120
1,75,76
4,18,22
74,97,171
55,79,134
8,15,23
16,39,55
26,46,72
46,26,72
81,98,179
64,20,84
62,66,128
69,56,125
61,17,78
14,28,42
49,66,115
71,74,145
64,87,151
66,17,83
63,5,68
80,85,165
58,82,140
29,46,75
83,73,156
82,84,166
62,56,118
53,35,88
75,99,174
31,55,86
79,22,101
56,37,93
87,40,127
65,14,79
65,15,80
80,45,125
99,1,100
25,1,26
74,58,132
14,50,64
83,5,88
73,10,83
30,62,92
68,98,166
73,13,86
79,57,136
99,73,172
37,57,94
53,93,146
35,35,70
61,42,103
1,92,93
14,3,17
80,27,107
44,15,59
11,47,58
69,66,135
35,32,67
1,72,73
45,77,122
84,95,179
13,3,16
81,56,137
7,43,50
83,27,110
62,99,161
80,54,134
29,69,98
26,65,91
25,22,47
59,11,70
57,3,60
61,67,128
1,4,5
14,43,57
92,87,179
23,47,70
43,6,49
12,18,30
59,14,73
65,90,155
26,11,37
13,1,14
31,30,61
57,82,139
62,41,103
59,9,68
63,5,68
38,46,84
22,5,27
49,20,69
2,51,53
70,41,111
63,26,89
25,46,71
20,78,98
90,25,115
26,43,69
93,17,110
80,71,151
71,88,159
99,26,125
90,8,98
19,95,114
61,96,157
44,41,85
1,36,37
97,22,119
21,11,32
33,33,66
64,63,127
0,12,12
78,58,136
56,67,123
80,21,101
6,20,26
49,36,85
10,28,38
24,85,109
60,85,145
93,34,127
90,97,187
15,26,41
13,4,17
25,2,27
79,24,103
66,85,151
66,96,162
73,34,107
13,34,47
34,37,71
17,98,115
13,89,102
99,47,146
10,9,19
17,20,37
71,88,159
47,21,68
72,45,117
78,59,137
39,8,47
24,14,38
29,89,118
58,34,92
33,32,65
21,68,89
14,23,37
5,45,50
97,80,177
46,39,85
87,3,90
95,35,130
37,49,86
85,99,184
3,28,31
2,38,40
90,42,132
48,39,87
89,58,147
46,76,122
21,77,98
98,85,183
11,37,48
98,66,164
93,27,120
72,60,132
27,40,67
6,10,16
88,73,161
2,54,56
73,37,110
63,47,110
76,80,156
42,14,56
65,25,90
13,75,88
12,8,20
85,76,161
76,88,164
13,36,49
27,49,76
88,38,126
15,8,23
80,68,148
67,1,68
75,14,89
53,19,72
54,49,103
19,24,43
33,14,47
23,60,83
54,62,116
30,96,126
49,29,78
52,75,127
73,57,130
54,93,147
37,54,91
19,93,112
83,0,83
76,0,76
33,7,40
45,50,95
78,69,147
68,60,128
8,66,74
44,6,50
70,40,110
70,89,159
63,5,68
92,38,130
89,54,143
62,38,100
43,8,51
24,7,31
12,73,85
44,70,114
6,93,99
77,47,124
99,47,146
48,14,62
15,71,86
66,11,77
19,94,113
86,57,143
39,59,98
54,91,145
76,35,111
17,22,39
68,69,137
38,72,110
66,83,149
63,81,144
28,31,59
41,85,126
96,46,142
13,87,100
9,89,98
97,40,137
42,91,133
22,31,53
6,1,7
9,22,31
88,23,111
33,29,62
80,23,103
6,4,10
67,13,80
71,50,121
59,49,108
9,33,42
93,86,179
52,53,105
96,63,159
98,26,124
33,29,62
21,63,84
72,45,117
73,45,118
67,88,155
49,8,57
81,84,165
28,16,44
57,83,140
79,60,139
51,50,101
87,38,125
61,3,64
88,77,165
70,89,159
53,83,136
31,44,75
81,47,128
54,28,82
39,13,52
22,41,63
48,34,82
75,40,115
91,47,138
49,28,77
32,17,49
17,80,97
14,94,108
56,47,103
27,72,99
10,66,76
73,36,109
36,61,97
22,77,99
73,75,148
4,7,11
4,52,56
4,79,83
12,94,106
22,63,85
48,41,89
68,99,167
94,36,130
24,52,76
73,62,135
20,30,50
12,35,47
64,38,102
68,50,118
53,99,152
57,44,101
80,91,171
85,57,142
53,35,88
90,89,179
21,47,68
29,25,54
78,28,106
24,45,69
20,97,117
13,46,59
32,19,51
31,15,46
65,91,156
57,1,58
37,91,128
43,55,98
32,32,64
31,28,59
83,73,156
46,55,101
36,51,87
67,23,90
68,4,72
22,99,121
28,4,32
93,57,150
95,77,172
2,50,52
85,85,170
85,5,90
89,28,117
51,63,114
86,56,142
54,60,114
28,91,119
7,9,16
89,37,126
35,79,114
52,43,95
56,44,100
84,18,102
8,75,83
96,34,130
53,13,66
67,78,145
99,46,145
6,3,9
25,77,102
52,82,134
26,38,64
70,20,90
27,27,54
17,64,81
94,27,121
3,40,43
60,40,100
73,33,106
31,59,90
4,33,37
77,55,132
58,23,81
39,37,76
70,86,156
64,55,119
30,44,74
95,14,109
50,69,119
27,99,126
10,72,82
77,99,176
55,33,88
53,85,138
58,77,135
96,18,114
17,94,111
96,7,103
52,23,75
87,85,172
78,15,93
65,48,113
50,0,50
60,50,110
45,82,127
13,87,100
12,4,16
10,81,91
94,61,155
55,28,83
39,54,93
17,88,105
35,47,82
76,6,82
82,7,89
65,87,152
93,4,97
21,37,58
71,41,112
55,15,70
0,37,37
91,12,103
73,93,166
31,80,111
70,7,77
41,76,117
9,70,79
81,72,153
2,71,73
10,32,42
33,31,64
50,15,65
8,90,98
76,28,104
35,2,37
13,57,70
29,28,57
3,62,65
48,51,99
82,19,101
83,92,175
82,68,150
65,98,163
51,32,83
67,22,89
33,77,110
42,39,81
25,52,77
14,5,19
25,98,123
43,15,58
72,90,162
57,28,85
17,69,86
29,62,91
56,10,66
14,9,23
52,53,105
70,39,109
66,89,155
20,12,32
77,8,85
33,31,64
10,91,101
43,46,89
96,9,105
84,88,172
66,5,71
19,64,83
53,19,72
27,93,120
81,20,101
50,30,80
3,34,37
40,74,114
60,89,149
39,95,134
85,77,162
28,28,56
20,53,73
80,42,122
64,30,94
70,7,77
46,84,130
7,47,54
28,20,48
81,10,91
23,45,68
44,29,73
82,61,143
59,86,145
24,41,65
85,98,183
76,43,119
43,17,60
29,64,93
27,31,58
6,60,66
56,52,108
98,38,136
20,43,63
12,6,18
3,73,76
89,77,166
56,10,66
18,52,70
80,50,130
23,17,40
69,30,99
89,64,153
99,53,152
50,67,117
24,74,98
36,2,38
72,39,111
19,58,77
50,76,126
20,98,118
74,63,137
48,92,140
42,2,44
2,18,20
6,64,70
52,5,57
89,99,188
81,40,121
76,46,122
0,79,79
76,45,121
94,20,114
87,23,110
34,8,42
29,68,97
23,59,82
14,54,68
35,47,82
4,94,98
18,18,36
51,8,59
11,67,78
94,72,166
63,84,147
99,73,172
42,78,120
74,96,170
94,52,146
74,41,115
39,59,98
82,37,119
83,69,152
41,57,98
91,75,166
27,30,57
98,18,116
47,10,57
12,64,76
94,35,129
85,9,94
21,32,53
75,16,91
28,29,57
6,55,61
64,77,141
76,40,116
49,67,116
37,88,125
74,5,79
65,82,147
29,36,65
93,35,128
22,37,59
98,58,156
53,43,96
14,91,105
6,33,39
61,81,142
68,7,75
64,75,139
84,16,100
16,88,104
92,19,111
27,83,110
11,17,28
33,23,56
83,6,89
74,77,151
62,56,118
65,97,162
29,94,123
45,77,122
30,30,60
75,85,160
62,95,157
81,8,89
70,72,142
19,40,59
80,11,91
55,90,145
52,35,87
70,43,113
79,70,149
61,25,86
50,92,142
61,17,78
24,16,40
64,73,137
75,89,164
80,47,127
45,52,97
68,88,156
22,4,26
88,26,114
50,5,55
76,24,100
92,90,182
6,67,73
61,71,132
93,30,123
39,84,123
70,4,74
51,62,113
18,37,55
92,78,170
76,3,79
53,48,101
93,59,152
26,52,78
8,80,88
62,34,96
60,30,90
70,99,169
64,48,112
66,20,86
81,83,164
8,6,14
83,6,89
46,61,107
0,78,78
76,65,141
40,88,128
28,21,49
91,47,138
37,18,55
90,26,116
86,96,182
7,85,92
97,39,136
77,78,155
91,94,185
76,97,173
28,7,35
7,83,90
99,39,138
27,48,75
76,35,111
7,3,10
7,62,69
45,91,136
26,79,105
70,20,90
18,57,75
23,63,86
78,37,115
27,93,120
13,4,17
58,51,109
67,89,156
62,40,102
7,87,94
23,12,35
92,69,161
32,79,111
57,96,153
32,3,35
81,69,150
63,9,72
84,53,137
3,28,31
8,96,104
65,92,157
8,36,44
64,72,136
21,2,23
2,98,100
7,59,66
24,55,79
87,22,109
14,24,38
94,45,139
7,99,106
18,9,27
46,81,127
3,67,70
47,90,137
29,2,31
30,73,103
64,38,102
9,1,10
49,67,116
37,95,132
17,12,29
47,4,51
55,26,81
54,0,54
7,49,56
39,1,40
42,79,121
95,64,159
70,87,157
56,61,117
71,42,113
21,59,80
71,87,158
13,61,74
19,80,99
45,96,141
14,7,21
95,70,165
58,69,127
96,52,148
21,81,102
92,33,125
79,63,142
69,32,101
17,92,109
61,16,77
95,95,190
11,9,20
14,75,89
64,13,77
64,30,94
97,5,102
69,1,70
94,51,145
42,78,120
56,92,148
66,38,104
65,76,141
61,33,94
17,67,84
21,39,60
66,7,73
19,97,116
77,47,124
23,78,101
3,6,9
90,23,113
48,31,79
37,6,43
67,25,92
50,17,67
55,61,116
85,5,90
0,57,57
78,47,125
12,26,38
55,13,68
19,68,87
37,37,74
86,27,113
70,84,154
65,66,131
33,68,101
26,37,63
55,48,103
36,26,62
89,14,103
87,31,118
57,53,110
60,41,101
80,48,128
34,52,86
63,26,89
67,23,90
80,16,96
91,35,126
68,93,161
70,11,81
