value_1,value_2,result
46,23,1058
93,89,8277
12,56,672
38,30,1140
89,80,7120
7,40,280
49,49,2401
95,81,7695
37,91,3367
95,35,3325
66,69,4554
9,12,108
16,67,1072
86,73,6278
44,64,2816
30,94,2820
54,97,5238
54,86,4644
55,93,5115
61,54,3294
72,7,504
34,66,2244
79,20,1580
99,33,3267
54,29,1566
29,92,2668
47,90,4230
41,48,1968
77,42,3234
42,15,630
8,73,584
61,18,1098
16,63,1008
94,33,3102
54,87,4698
96,50,4800
40,49,1960
1,26,26
81,56,4536
99,92,9108
21,50,1050
84,62,5208
24,71,1704
10,94,940
19,43,817
23,13,299
27,67,1809
89,85,7565
41,19,779
27,55,1485
84,73,6132
84,13,1092
40,3,120
0,39,0
0,53,0
66,10,660
21,4,84
76,17,1292
78,73,5694
17,66,1122
51,53,2703
14,58,812
1,55,55
18,82,1476
43,40,1720
18,86,1548
80,48,3840
11,25,275
94,31,2914
61,95,5795
19,11,209
98,3,294
55,60,3300
51,11,561
39,1,39
66,30,1980
81,99,8019
99,52,5148
62,53,3286
51,83,4233
21,13,273
46,96,4416
69,21,1449
98,75,7350
93,59,5487
36,38,1368
62,55,3410
78,59,4602
75,96,7200
49,42,2058
95,82,7790
54,9,486
28,42,1176
97,19,1843
74,17,1258
6,22,132
65,40,2600
27,20,540
97,61,5917
61,48,2928
2,60,120
64,63,4032
31,79,2449
98,77,7546
71,76,5396
34,36,1224
70,88,6160
11,77,847
50,83,4150
19,32,608
34,71,2414
72,99,7128
1,98,98
55,23,1265
26,25,650
24,36,864
21,68,1428
25,79,1975
82,9,738
47,17,799
41,77,3157
99,50,4950
79,17,1343
54,4,216
12,36,432
75,36,2700
68,76,5168
25,96,2400
23,6,138
59,6,354
46,94,4324
61,76,4636
72,83,5976
18,17,306
40,53,2120
80,15,1200
54,81,4374
31,77,2387
65,4,260
34,3,102
9,3,27
11,35,385
75,90,6750
86,74,6364
26,39,1014
59,95,5605
4,14,56
25,99,2475
78,84,6552
85,5,425
62,62,3844
34,45,1530
68,25,1700
81,23,1863
60,58,3480
15,18,270
37,4,148
16,23,368
54,77,4158
27,44,1188
11,97,1067
85,71,6035
3,78,234
51,82,4182
58,88,5104
42,20,840
63,76,4788
64,67,4288
91,65,5915
82,39,3198
30,7,210
62,64,3968
59,69,4071
48,99,4752
74,75,5550
1,85,85
52,15,780
72,20,1440
50,31,1550
80,35,2800
47,52,2444
5,58,290
53,30,1590
0,3,0
28,12,336
27,52,1404
65,51,3315
10,41,410
66,29,1914
3,24,72
27,24,648
95,26,2470
59,73,4307
65,69,4485
10,49,490
71,97,6887
34,4,136
27,67,1809
54,74,3996
73,6,438
42,70,2940
68,11,748
28,58,1624
63,42,2646
45,32,1440
16,83,1328
1,66,66
12,67,804
16,41,656
8,24,192
52,89,4628
32,60,1920
22,59,1298
57,56,3192
33,79,2607
58,41,2378
32,89,2848
77,37,2849
41,49,2009
94,95,8930
12,23,276
98,15,1470
19,72,1368
85,18,1530
52,64,3328
92,50,4600
81,15,1215
37,19,703
92,27,2484
91,52,4732
31,19,589
56,36,2016
5,69,345
20,44,880
73,18,1314
40,77,3080
15,7,105
57,45,2565
7,62,434
32,79,2528
23,36,828
97,53,5141
26,51,1326
36,93,3348
95,34,3230
13,86,1118
95,60,5700
82,26,2132
60,74,4440
57,84,4788
23,81,1863
98,22,2156
88,45,3960
7,0,0
97,41,3977
16,34,544
2,24,48
69,14,966
80,79,6320
38,93,3534
78,42,3276
97,34,3298
3,56,168
31,45,1395
50,92,4600
95,66,6270
62,38,2356
86,68,5848
70,41,2870
65,16,1040
86,81,6966
47,5,235
70,24,1680
4,90,360
35,49,1715
44,45,1980
90,2,180
16,40,640
84,23,1932
90,38,3420
17,35,595
54,40,2160
84,13,1092
46,35,1610
30,5,150
61,56,3416
79,43,3397
6,71,426
77,14,1078
77,95,7315
7,49,343
33,23,759
60,24,1440
16,16,256
64,83,5312
23,5,115
43,57,2451
18,11,198
74,72,5328
32,96,3072
11,47,517
80,18,1440
31,44,1364
2,88,176
81,27,2187
99,80,7920
15,21,315
72,83,5976
47,86,4042
15,59,885
24,16,384
40,83,3320
18,28,504
90,55,4950
47,90,4230
49,19,931
40,12,480
70,12,840
66,81,5346
90,63,5670
87,12,1044
95,77,7315
72,63,4536
92,20,1840
21,53,1113
48,97,4656
91,82,7462
79,30,2370
25,20,500
87,35,3045
13,78,1014
93,85,7905
14,41,574
40,41,1640
29,77,2233
31,79,2449
3,37,111
76,10,760
49,1,49
24,47,1128
33,6,198
75,63,4725
82,52,4264
70,51,3570
49,97,4753
96,89,8544
99,38,3762
50,32,1600
35,41,1435
78,34,2652
13,9,117
21,52,1092
6,4,24
13,54,702
72,96,6912
13,3,39
48,83,3984
11,84,924
16,64,1024
57,27,1539
90,37,3330
39,6,234
92,12,1104
86,6,516
23,69,1587
89,27,2403
85,83,7055
47,61,2867
15,12,180
51,5,255
25,13,325
38,21,798
98,67,6566
90,23,2070
58,50,2900
22,75,1650
92,83,7636
0,1,0
98,32,3136
47,30,1410
74,2,148
36,12,432
55,64,3520
46,50,2300
81,21,1701
88,28,2464
45,94,4230
89,70,6230
51,56,2856
86,31,2666
38,91,3458
95,99,9405
87,58,5046
42,9,378
8,65,520
7,43,301
77,88,6776
4,16,64
83,90,7470
76,18,1368
61,84,5124
86,29,2494
15,25,375
96,66,6336
48,69,3312
78,99,7722
9,32,288
73,42,3066
92,11,1012
17,30,510
64,50,3200
43,62,2666
70,36,2520
42,38,1596
41,37,1517
35,79,2765
72,54,3888
65,83,5395
85,77,6545
26,97,2522
13,39,507
94,85,7990
87,58,5046
2,81,162
60,90,5400
21,74,1554
15,26,390
11,91,1001
90,14,1260
92,18,1656
42,2,84
17,89,1513
37,37,1369
26,83,2158
42,34,1428
27,74,1998
98,48,4704
40,21,840
52,41,2132
4,45,180
38,36,1368
33,12,396
97,94,9118
47,49,2303
68,37,2516
57,14,798
65,78,5070
75,92,6900
98,31,3038
76,2,152
53,47,2491
32,82,2624
60,92,5520
13,21,273
48,94,4512
96,97,9312
54,95,5130
69,55,3795
51,16,816
60,9,540
8,20,160
72,84,6048
13,36,468
4,92,368
70,65,4550
7,67,469
25,7,175
72,35,2520
42,81,3402
90,63,5670
12,87,1044
84,63,5292
57,54,3078
66,93,6138
83,3,249
11,56,616
33,4,132
84,77,6468
96,41,3936
85,79,6715
81,89,7209
45,1,45
55,42,2310
96,2,192
15,28,420
64,91,5824
41,57,2337
61,69,4209
79,68,5372
1,72,72
62,85,5270
61,15,915
25,13,325
86,20,1720
71,99,7029
74,7,518
95,82,7790
92,71,6532
53,45,2385
7,82,574
77,35,2695
35,27,945
22,73,1606
89,17,1513
28,40,1120
8,65,520
80,48,3840
42,15,630
54,64,3456
55,50,2750
2,87,174
92,65,5980
1,12,12
40,53,2120
49,34,1666
45,93,4185
19,61,1159
59,38,2242
31,38,1178
43,35,1505
31,97,3007
79,91,7189
81,96,7776
3,46,138
27,1,27
53,4,212
77,12,924
63,3,189
36,55,1980
82,35,2870
55,71,3905
28,68,1904
18,56,1008
99,97,9603
53,70,3710
78,20,1560
18,43,774
33,65,2145
44,5,220
71,25,1775
46,27,1242
21,9,189
49,88,4312
56,21,1176
87,81,7047
13,49,637
16,39,624
17,77,1309
57,76,4332
44,14,616
46,96,4416
27,51,1377
98,22,2156
60,91,5460
54,22,1188
48,11,528
7,67,469
11,66,726
34,4,136
45,6,270
30,12,360
55,35,1925
59,77,4543
75,55,4125
45,48,2160
98,50,4900
75,20,1500
0,54,0
30,97,2910
12,85,1020
15,74,1110
2,25,50
36,61,2196
62,23,1426
82,3,246
38,73,2774
43,79,3397
63,81,5103
44,21,924
39,9,351
35,0,0
39,27,1053
1,86,86
38,23,874
63,68,4284
32,38,1216
2,61,122
71,66,4686
10,58,580
53,75,3975
57,4,228
11,55,605
36,99,3564
35,80,2800
98,65,6370
2,82,164
2,32,64
32,76,2432
96,76,7296
71,87,6177
79,8,632
16,85,1360
17,87,1479
90,88,7920
6,16,96
50,41,2050
47,49,2303
55,40,2200
42,9,378
15,40,600
22,63,1386
82,40,3280
6,1,6
43,95,4085
87,80,6960
63,70,4410
29,24,696
72,4,288
52,59,3068
18,34,612
6,62,372
82,20,1640
31,45,1395
5,2,10
90,7,630
2,14,28
3,85,255
38,96,3648
53,98,5194
98,6,588
30,54,1620
42,69,2898
33,73,2409
65,2,130
98,9,882
70,97,6790
89,29,2581
3,25,75
56,35,1960
36,34,1224
36,60,2160
1,43,43
92,72,6624
98,40,3920
47,25,1175
48,36,1728
19,16,304
83,78,6474
56,81,4536
66,55,3630
49,77,3773
83,5,415
63,21,1323
84,82,6888
96,24,2304
12,13,156
93,25,2325
90,34,3060
62,36,2232
54,17,918
43,16,688
7,16,112
45,77,3465
56,48,2688
28,81,2268
62,52,3224
24,99,2376
75,75,5625
11,40,440
58,52,3016
30,76,2280
42,58,2436
3,84,252
72,89,6408
45,30,1350
9,12,108
52,50,2600
30,44,1320
99,87,8613
54,21,1134
19,7,133
73,77,5621
76,35,2660
61,23,1403
94,25,2350
93,19,1767
96,62,5952
62,11,682
13,6,78
24,27,648
56,6,336
18,1,18
86,1,86
33,39,1287
39,20,780
16,99,1584
79,44,3476
61,5,305
91,2,182
15,1,15
55,25,1375
23,13,299
23,93,2139
8,71,568
16,85,1360
82,7,574
75,90,6750
91,90,8190
60,24,1440
65,26,1690
28,73,2044
12,53,636
0,74,0
34,34,1156
51,93,4743
80,2,160
61,91,5551
50,44,2200
82,73,5986
56,95,5320
94,38,3572
13,57,741
24,75,1800
22,99,2178
71,67,4757
20,11,220
58,67,3886
89,55,4895
2,87,174
76,8,608
16,57,912
81,86,6966
20,19,380
47,1,47
60,37,2220
62,5,310
56,3,168
27,19,513
74,74,5476
28,22,616
27,1,27
31,58,1798
42,28,1176
9,0,0
84,10,840
0,40,0
85,74,6290
49,46,2254
22,64,1408
90,23,2070
74,73,5402
84,56,4704
18,28,504
15,35,525
18,96,1728
81,71,5751
64,13,832
42,99,4158
84,50,4200
71,11,781
64,74,4736
14,7,98
29,14,406
77,37,2849
63,80,5040
15,21,315
71,2,142
46,66,3036
95,4,380
40,4,160
23,86,1978
42,36,1512
74,10,740
30,27,810
90,19,1710
52,88,4576
62,88,5456
0,92,0
18,23,414
93,51,4743
23,50,1150
45,23,1035
4,94,376
94,36,3384
69,78,5382
64,59,3776
10,31,310
91,31,2821
40,9,360
90,34,3060
96,57,5472
96,8,768
1,25,25
27,33,891
61,41,2501
69,86,5934
39,94,3666
26,78,2028
0,74,0
89,91,8099
80,94,7520
29,90,2610
2,86,172
10,84,840
0,75,0
25,75,1875
21,76,1596
27,89,2403
80,84,6720
47,64,3008
79,50,3950
29,6,174
48,25,1200
47,61,2867
61,68,4148
11,13,143
41,85,3485
28,30,840
88,55,4840
3,34,102
18,49,882
19,21,399
82,22,1804
82,62,5084
39,15,585
1,59,59
1,73,73
54,83,4482
76,59,4484
44,35,1540
77,43,3311
35,12,420
57,20,1140
94,62,5828
45,59,2655
52,8,416
91,17,1547
51,24,1224
66,25,1650
36,56,2016
13,79,1027
53,40,2120
9,13,117
14,57,798
77,71,5467
88,86,7568
38,55,2090
79,15,1185
71,93,6603
34,96,3264
25,71,1775
71,4,284
47,78,3666
24,74,1776
59,81,4779
46,27,1242
14,9,126
47,66,3102
76,6,456
64,12,768
1,1,1
56,97,5432
8,32,256
55,49,2695
4,19,76
86,66,5676
5,1,5
89,99,8811
92,53,4876
85,91,7735
12,35,420
87,34,2958
27,13,351
24,52,1248
74,77,5698
29,15,435
86,15,1290
26,8,208
69,61,4209
26,40,1040
50,41,2050
83,65,5395
89,44,3916
15,81,1215
14,24,336
29,96,2784
25,85,2125
59,70,4130
45,35,1575
21,92,1932
11,75,825
81,33,2673
55,19,1045
80,92,7360
89,54,4806
85,85,7225
93,32,2976
20,92,1840
62,27,1674
61,72,4392
22,51,1122
4,91,364
18,91,1638
19,50,950
46,14,644
81,0,0
80,87,6960
8,5,40
48,35,1680
77,67,5159
15,63,945
86,77,6622
18,38,684
78,18,1404
27,29,783
62,48,2976
6,7,42
70,22,1540
20,94,1880
93,19,1767
7,70,490
68,50,3400
23,99,2277
90,20,1800
92,30,2760
20,2,40
26,98,2548
86,88,7568
15,15,225
0,6,0
98,68,6664
66,83,5478
22,95,2090
27,5,135
25,83,2075
11,80,880
22,92,2024
98,11,1078
48,13,624
98,88,8624
79,94,7426
51,25,1275
17,90,1530
34,53,1802
92,27,2484
84,71,5964
31,60,1860
16,73,1168
99,68,6732
10,32,320
35,96,3360
2,2,4
19,47,893
34,96,3264
92,77,7084
73,88,6424
27,62,1674
21,32,672
85,70,5950
39,93,3627
48,24,1152
35,33,1155
85,24,2040
24,70,1680
17,46,782
67,88,5896
58,56,3248
9,31,279
85,76,6460
6,92,552
88,27,2376
30,26,780
91,7,637
56,97,5432
38,7,266
58,15,870
43,79,3397
33,11,363
25,5,125
11,8,88
46,51,2346
15,83,1245
49,11,539
34,73,2482
67,96,6432
13,30,390
85,74,6290
71,34,2414
8,45,360
5,41,205
33,83,2739
40,28,1120
76,54,4104
74,74,5476
22,84,1848
10,43,430
91,3,273
42,3,126
2,98,196
68,31,2108
26,12,312
39,57,2223
3,47,141
25,92,2300
9,30,270
86,86,7396
63,15,945
35,46,1610
72,81,5832
15,38,570
75,49,3675
11,55,605
77,56,4312
90,19,1710
13,37,481
9,54,486
46,43,1978
85,42,3570
24,6,144
59,14,826
72,96,6912
36,36,1296
15,73,1095
40,18,720
81,63,5103
10,86,860
94,15,1410
17,30,510
65,80,5200
65,15,975
97,5,485
45,3,135
29,87,2523
4,84,336
97,57,5529
60,23,1380
6,50,300
74,38,2812
53,57,3021
96,41,3936
98,53,5194
83,80,6640
95,18,1710
27,26,702
73,0,0
22,24,528
73,72,5256
28,2,56
28,15,420
34,68,2312
21,51,1071
84,80,6720
76,81,6156
78,10,780
77,70,5390
32,46,1472
26,13,338
48,70,3360
16,42,672
10,65,650
92,35,3220
4,56,224
19,25,475
48,51,2448
10,14,140
36,72,2592
32,75,2400
20,4,80
70,42,2940
49,79,3871
27,93,2511
13,24,312
6,40,240
53,35,1855
59,62,3658
30,85,2550
84,10,840
33,74,2442
14,30,420
83,82,6806
89,60,5340
99,56,5544
80,86,6880
51,87,4437
83,85,7055
28,58,1624
70,16,1120
26,98,2548
16,63,1008
57,40,2280
79,28,2212
8,12,96
97,92,8924
57,39,2223
90,25,2250
46,5,230
94,1,94
61,58,3538
30,71,2130
83,5,415
18,84,1512
99,3,297
10,78,780
29,71,2059
14,36,504
63,59,3717
62,21,1302
34,17,578
89,86,7654
36,87,3132
25,30,750
53,68,3604
18,8,144
83,11,913
0,79,0
26,72,1872
95,43,4085
77,2,154
2,84,168
16,43,688
52,59,3068
6,97,582
5,61,305
65,57,3705
1,37,37
80,94,7520
75,50,3750
93,97,9021
14,74,1036
79,10,790
89,6,534
82,32,2624
84,23,1932
26,73,1898
9,44,396
95,12,1140
87,14,1218
93,9,837
23,34,782
18,61,1098
89,5,445
18,62,1116
48,13,624
80,15,1200
11,98,1078
6,19,114
39,10,390
86,40,3440
83,52,4316
64,21,1344
70,37,2590
79,61,4819
50,45,2250
90,44,3960
99,5,495
50,33,1650
50,21,1050
55,41,2255
7,11,77
84,8,672
70,77,5390
53,42,2226
38,96,3648
64,30,1920
16,50,800
60,48,2880
36,64,2304
36,20,720
33,40,1320
70,73,5110
22,36,792
46,17,782
3,51,153
31,97,3007
73,45,3285
42,25,1050
37,46,1702
18,47,846
81,34,2754
78,11,858
61,88,5368
10,89,890
37,22,814
82,59,4838
93,2,186
55,31,1705
48,60,2880
9,20,180
21,88,1848
83,40,3320
66,38,2508
14,73,1022
1,31,31
82,46,3772
52,97,5044
89,35,3115
48,86,4128
77,6,462
43,4,172
55,14,770
40,10,400
77,56,4312
88,77,6776
98,25,2450
27,7,189
45,65,2925
35,53,1855
18,65,1170
34,12,408
3,15,45
87,39,3393
25,47,1175
27,80,2160
12,84,1008
42,30,1260
77,32,2464
75,60,4500
35,52,1820
67,89,5963
56,81,4536
42,43,1806
82,41,3362
3,4,12
2,10,20
73,16,1168
1,42,42
65,9,585
50,27,1350
20,88,1760
42,18,756
4,67,268
19,42,798
78,11,858
5,75,375
94,11,1034
52,10,520
55,72,3960
30,9,270
1,78,78
39,19,741
95,74,7030
53,94,4982
25,42,1050
87,62,5394
15,11,165
58,3,174
10,39,390
74,63,4662
61,2,122
28,71,1988
66,25,1650
30,18,540
40,82,3280
83,53,4399
59,76,4484
80,0,0
46,94,4324
33,59,1947
8,39,312
58,72,4176
27,63,1701
84,57,4788
23,1,23
51,77,3927
75,29,2175
50,89,4450
74,25,1850
49,50,2450
43,94,4042
22,47,1034
91,52,4732
53,83,4399
11,3,33
90,38,3420
85,23,1955
48,55,2640
12,35,420
4,17,68
64,23,1472
91,32,2912
46,82,3772
88,7,616
93,45,4185
3,49,147
0,90,0
55,73,4015
62,41,2542
67,79,5293
57,16,912
60,58,3480
54,82,4428
15,46,690
0,12,0
8,32,256
44,30,1320
55,30,1650
96,19,1824
50,17,850
15,37,555
82,41,3362
0,96,0
0,51,0
69,8,552
32,2,64
93,35,3255
96,20,1920
16,90,1440
56,88,4928
90,61,5490
86,93,7998
65,73,4745
25,26,650
2,74,148
22,23,506
21,43,903
66,2,132
8,30,240
56,25,1400
70,41,2870
16,65,1040
95,27,2565
4,35,140
0,90,0
4,15,60
37,4,148
97,2,194
56,2,112
61,80,4880
71,49,3479
7,42,294
14,98,1372
67,46,3082
21,0,0
21,6,126
55,48,2640
2,57,114
61,3,183
1,19,19
22,85,1870
40,48,1920
61,48,2928
81,77,6237
60,76,4560
87,40,3480
90,42,3780
71,23,1633
30,67,2010
14,87,1218
51,80,4080
64,93,5952
55,52,2860
19,63,1197
97,47,4559
91,1,91
20,18,360
59,18,1062
84,2,168
59,59,3481
71,41,2911
61,41,2501
87,50,4350
90,18,1620
20,42,840
45,20,900
99,62,6138
52,10,520
79,14,1106
27,30,810
81,99,8019
33,88,2904
13,32,416
20,12,240
47,70,3290
37,10,370
5,90,450
57,56,3192
53,81,4293
42,52,2184
45,71,3195
60,70,4200
13,28,364
71,6,426
26,45,1170
95,66,6270
73,7,511
46,71,3266
87,58,5046
17,32,544
22,84,1848
47,56,2632
9,31,279
45,28,1260
63,88,5544
26,24,624
49,94,4606
8,23,184
54,50,2700
64,34,2176
8,82,656
76,79,6004
67,35,2345
47,43,2021
16,4,64
11,16,176
86,28,2408
3,43,129
68,3,204
14,25,350
97,17,1649
92,0,0
51,68,3468
96,1,96
56,38,2128
38,34,1292
79,3,237
54,79,4266
53,44,2332
93,94,8742
46,90,4140
66,88,5808
58,59,3422
16,95,1520
39,89,3471
76,27,2052
84,10,840
30,40,1200
44,69,3036
90,24,2160
50,19,950
2,67,134
87,61,5307
83,64,5312
7,29,203
45,22,990
27,40,1080
33,18,594
14,83,1162
22,51,1122
54,11,594
13,69,897
70,64,4480
49,94,4606
37,66,2442
21,25,525
76,97,7372
6,15,90
12,4,48
69,37,2553
54,18,972
70,64,4480
54,49,2646
0,47,0
8,86,688
45,50,2250
81,57,4617
13,48,624
74,59,4366
59,91,5369
12,92,1104
68,5,340
71,64,4544
28,48,1344
49,79,3871
64,72,4608
2,71,142
16,43,688
81,49,3969
64,37,2368
51,21,1071
6,39,234
65,37,2405
15,8,120
61,35,2135
43,35,1505
44,9,396
87,24,2088
79,77,6083
39,16,624
89,70,6230
31,99,3069
22,77,1694
22,55,1210
79,27,2133
28,18,504
95,66,6270
21,84,1764
52,83,4316
14,7,98
58,93,5394
87,53,4611
92,29,2668
60,49,2940
81,90,7290
95,5,475
87,26,2262
70,11,770
20,86,1720
12,51,612
5,52,260
16,53,848
38,45,1710
1,37,37
97,14,1358
89,11,979
25,73,1825
41,34,1394
55,97,5335
42,74,3108
20,65,1300
42,62,2604
93,8,744
27,33,891
66,76,5016
93,17,1581
25,7,175
85,17,1445
27,88,2376
43,41,1763
2,75,150
50,84,4200
82,92,7544
30,76,2280
0,80,0
26,0,0
18,21,378
88,80,7040
13,21,273
99,94,9306
62,61,3782
15,99,1485
36,35,1260
41,36,1476
6,57,342
96,80,7680
83,81,6723
53,73,3869
82,77,6314
37,49,1813
0,86,0
41,85,3485
96,7,672
78,15,1170
12,69,828
80,84,6720
19,53,1007
91,20,1820
27,43,1161
45,66,2970
90,31,2790
26,98,2548
2,9,18
5,63,315
0,33,0
25,36,900
70,59,4130
97,26,2522
17,68,1156
79,14,1106
11,1,11
39,98,3822
60,31,1860
45,87,3915
10,66,660
54,75,4050
52,88,4576
79,36,2844
3,80,240
17,25,425
76,66,5016
74,6,444
36,31,1116
49,61,2989
55,12,660
58,94,5452
14,95,1330
85,49,4165
55,60,3300
27,86,2322
3,11,33
96,16,1536
54,10,540
80,44,3520
37,21,777
84,11,924
75,36,2700
95,73,6935
68,62,4216
81,50,4050
8,16,128
91,49,4459
71,21,1491
23,34,782
58,17,986
30,14,420
24,5,120
96,6,576
68,75,5100
8,96,768
53,54,2862
30,43,1290
40,50,2000
42,83,3486
93,38,3534
70,27,1890
82,22,1804
10,82,820
6,11,66
44,63,2772
86,81,6966
28,39,1092
10,24,240
49,41,2009
4,85,340
17,55,935
32,67,2144
7,78,546
55,30,1650
76,94,7144
29,38,1102
59,86,5074
31,70,2170
4,84,336
40,30,1200
9,71,639
77,55,4235
94,60,5640
58,61,3538
87,29,2523
63,38,2394
95,57,5415
31,89,2759
61,2,122
24,76,1824
43,99,4257
6,40,240
5,85,425
12,42,504
2,89,178
74,92,6808
99,50,4950
0,19,0
58,69,4002
75,26,1950
49,99,4851
27,94,2538
81,5,405
25,48,1200
17,79,1343
31,33,1023
45,82,3690
43,94,4042
60,40,2400
83,8,664
94,14,1316
10,30,300
87,18,1566
98,70,6860
12,87,1044
95,25,2375
1,22,22
22,82,1804
28,43,1204
60,84,5040
54,43,2322
6,34,204
18,92,1656
50,22,1100
82,84,6888
83,74,6142
67,69,4623
78,82,6396
98,18,1764
16,34,544
36,95,3420
59,63,3717
27,31,837
79,67,5293
83,67,5561
72,57,4104
60,53,3180
9,0,0
16,64,1024
96,88,8448
71,70,4970
19,43,817
65,59,3835
70,40,2800
46,72,3312
10,32,320
74,60,4440
59,35,2065
19,87,1653
16,15,240
82,81,6642
82,43,3526
21,4,84
23,21,483
92,86,7912
33,91,3003
57,21,1197
93,51,4743
55,55,3025
78,42,3276
38,18,684
52,10,520
7,27,189
50,69,3450
27,26,702
80,60,4800
71,74,5254
54,22,1188
83,76,6308
11,62,682
55,23,1265
19,8,152
69,80,5520
35,52,1820
56,10,560
61,67,4087
96,2,192
51,48,2448
13,23,299
39,96,3744
31,86,2666
24,96,2304
21,59,1239
74,2,148
13,81,1053
76,17,1292
46,28,1288
98,25,2450
10,42,420
73,22,1606
21,55,1155
19,1,19
12,6,72
76,78,5928
28,73,2044
43,9,387
82,72,5904
63,64,4032
81,36,2916
46,96,4416
66,90,5940
76,68,5168
31,90,2790
46,1,46
33,50,1650
47,87,4089
31,94,2914
74,38,2812
73,44,3212
61,0,0
83,68,5644
95,20,1900
12,5,60
42,60,2520
83,13,1079
4,61,244
57,49,2793
52,78,4056
25,26,650
25,23,575
2,31,62
50,54,2700
87,67,5829
11,82,902
22,37,814
45,15,675
27,42,1134
88,0,0
85,14,1190
99,52,5148
8,96,768
89,7,623
24,6,144
50,33,1650
13,6,78
79,16,1264
26,82,2132
13,24,312
74,29,2146
78,29,2262
13,1,13
45,57,2565
32,92,2944
52,34,1768
86,66,5676
85,73,6205
57,53,3021
68,75,5100
49,67,3283
31,51,1581
57,12,684
68,25,1700
22,23,506
29,58,1682
33,44,1452
50,24,1200
20,1,20
69,98,6762
20,53,1060
51,63,3213
25,88,2200
45,59,2655
58,30,1740
23,49,1127
22,96,2112
59,74,4366
19,24,456
64,84,5376
4,87,348
8,22,176
95,56,5320
24,74,1776
34,85,2890
37,0,0
60,37,2220
96,30,2880
81,21,1701
2,23,46
96,19,1824
20,21,420
78,17,1326
87,77,6699
52,61,3172
34,45,1530
83,13,1079
81,97,7857
81,5,405
4,53,212
52,38,1976
88,24,2112
95,4,380
7,20,140
70,91,6370
36,0,0
72,70,5040
8,90,720
17,67,1139
79,67,5293
99,19,1881
8,40,320
59,83,4897
87,73,6351
40,1,40
29,70,2030
45,12,540
56,72,4032
68,7,476
77,85,6545
10,15,150
28,94,2632
38,13,494
32,15,480
56,3,168
61,83,5063
60,84,5040
94,82,7708
10,18,180
42,5,210
92,92,8464
92,20,1840
86,21,1806
28,83,2324
93,46,4278
17,24,408
47,95,4465
78,76,5928
87,74,6438
33,84,2772
23,80,1840
30,70,2100
63,90,5670
16,84,1344
46,89,4094
24,31,744
65,54,3510
87,53,4611
12,70,840
11,6,66
47,93,4371
9,74,666
59,20,1180
38,31,1178
12,4,48
27,7,189
37,69,2553
25,19,475
79,72,5688
73,87,6351
93,99,9207
58,78,4524
99,33,3267
76,44,3344
64,87,5568
49,80,3920
87,52,4524
3,27,81
41,59,2419
22,92,2024
14,78,1092
90,73,6570
87,2,174
13,11,143
60,88,5280
38,41,1558
47,6,282
27,62,1674
76,79,6004
20,1,20
73,55,4015
18,14,252
3,5,15
66,1,66
40,71,2840
54,6,324
91,87,7917
56,55,3080
74,36,2664
33,82,2706
36,59,2124
66,48,3168
39,54,2106
98,76,7448
80,83,6640
39,76,2964
29,46,1334
81,22,1782
42,42,1764
94,78,7332
81,4,324
4,49,196
57,29,1653
17,4,68
75,9,675
95,71,6745
7,35,245
27,53,1431
53,9,477
17,6,102
39,63,2457
45,7,315
8,36,288
98,96,9408
47,89,4183
13,71,923
83,23,1909
92,56,5152
59,84,4956
4,73,292
30,91,2730
43,81,3483
6,76,456
97,43,4171
42,35,1470
51,59,3009
91,69,6279
50,18,900
46,52,2392
74,83,6142
6,68,408
0,30,0
86,95,8170
35,80,2800
49,88,4312
77,52,4004
82,23,1886
44,17,748
30,58,1740
43,38,1634
82,10,820
82,31,2542
54,34,1836
8,32,256
35,57,1995
73,78,5694
13,7,91
61,71,4331
8,76,608
77,56,4312
54,93,5022
56,63,3528
4,14,56
33,19,627
11,19,209
84,89,7476
63,48,3024
83,36,2988
35,49,1715
80,73,5840
31,58,1798
54,68,3672
23,79,1817
22,75,1650
51,52,2652
32,81,2592
71,57,4047
8,36,288
88,29,2552
64,13,832
0,73,0
93,39,3627
20,73,1460
19,35,665
98,41,4018
4,86,344
1,9,9
24,27,648
78,14,1092
80,46,3680
71,1,71
59,9,531
2,83,166
49,64,3136
56,15,840
37,64,2368
33,71,2343
55,23,1265
64,20,1280
51,25,1275
89,18,1602
14,57,798
63,5,315
14,37,518
56,33,1848
90,87,7830
51,25,1275
91,26,2366
12,30,360
70,25,1750
89,95,8455
73,83,6059
84,42,3528
13,57,741
52,41,2132
91,69,6279
58,53,3074
86,75,6450
64,30,1920
80,88,7040
86,29,2494
76,19,1444
90,22,1980
95,73,6935
65,45,2925
7,47,329
80,28,2240
9,0,0
24,78,1872
71,95,6745
35,73,2555
4,54,216
18,63,1134
27,12,324
74,66,4884
19,63,1197
93,91,8463
61,61,3721
49,37,1813
72,42,3024
49,13,637
33,93,3069
92,81,7452
61,72,4392
38,63,2394
2,79,158
14,96,1344
68,95,6460
29,40,1160
9,45,405
54,92,4968
91,95,8645
59,78,4602
80,26,2080
74,85,6290
0,34,0
77,74,5698
63,21,1323
98,26,2548
25,35,875
41,64,2624
36,81,2916
73,81,5913
81,85,6885
61,11,671
81,45,3645
80,99,7920
12,76,912
3,93,279
19,12,228
52,54,2808
99,67,6633
29,52,1508
0,64,0
21,72,1512
45,70,3150
2,77,154
52,52,2704
68,49,3332
91,86,7826
96,83,7968
